> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:processDebugGoogleServices UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/navigation/AppNavigation.kt:86:49 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/navigation/AppNavigation.kt:87:49 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/navigation/AppNavigation.kt:88:51 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/navigation/AppNavigation.kt:89:51 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/navigation/AppNavigation.kt:90:46 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/navigation/AppNavigation.kt:103:17 Unresolved reference 'LoginScreen'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:33:28 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:34:63 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:37:24 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:38:29 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:41:90 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:42:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:42:50 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:47:49 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:48:28 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:50:40 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:51:42 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:52:45 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:53:47 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:55:47 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:56:35 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:59:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:59:50 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:64:55 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:65:28 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:67:40 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:68:42 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:69:45 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:70:47 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:72:47 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:73:35 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:76:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:76:50 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:78:83 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:79:28 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:79:53 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:86:36 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:86:61 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:88:78 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:89:50 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:90:46 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:91:42 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:93:144 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:97:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:97:50 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:99:87 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:104:28 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:104:74 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:105:65 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:108:33 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:110:36 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:111:38 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:113:30 Unresolved reference 'border'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:114:74 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:114:84 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:115:41 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:120:75 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:120:85 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:125:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:125:50 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:128:62 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:129:75 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:132:67 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:135:62 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:136:74 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:138:67 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:141:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:141:50 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:156:28 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:156:62 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:157:25 Unresolved reference 'RoundedCornerShape'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:157:47 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:158:71 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:159:50 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:162:32 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:164:26 Unresolved reference 'background'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:165:40 Unresolved reference 'Alignment'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:167:77 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:170:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/AddTodoBottomSheet.kt:170:50 Unresolved reference 'dp'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/PaymentCard.kt:74:48 Unresolved reference 'CircleShape'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/PaymentCard.kt:75:69 Unresolved reference 'CircleShape'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:110:26 Unresolved reference 'BackgroundDark'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:114:27 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:117:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:122:28 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:128:45 Unresolved reference 'NeonPink'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:134:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:140:28 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:146:45 Unresolved reference 'NeonBlue'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:152:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:159:28 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:173:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:185:32 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:198:32 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:198:52 Unresolved reference 'BackgroundDark'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:212:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:224:32 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:237:32 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:237:52 Unresolved reference 'BackgroundDark'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:251:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:256:28 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:269:35 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:284:32 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:290:36 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:292:73 Unresolved reference 'NeonPink'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:292:83 Unresolved reference 'NeonBlue'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:293:44 Unresolved reference 'Alignment'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:300:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:304:32 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:306:75 Unresolved reference 'NeonBlue'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:307:49 Unresolved reference 'NeonBlue'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:309:50 Unresolved reference 'NeonBlue'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:312:35 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:315:32 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:317:75 Unresolved reference 'NeonPink'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:318:49 Unresolved reference 'NeonPink'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:320:60 Unresolved reference 'NeonPink'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:333:32 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:341:31 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:347:28 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:371:36 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:373:39 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/components/ReminderDetailsBottomSheet.kt:380:36 Unresolved reference 'Modifier'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/HomeScreen.kt:109:62 Unresolved reference 'border'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/HomeScreen.kt:127:37 Unresolved reference 'border'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/HomeScreen.kt:127:118 Unresolved reference 'CircleShape'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/HomeScreen.kt:132:26 Unresolved reference 'background'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/HomeScreen.kt:132:105 Unresolved reference 'CircleShape'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/ProfileScreen.kt:30:51 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/ProfileScreen.kt:33:91 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/ProfileScreen.kt:36:77 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/ProfileScreen.kt:53:24 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/ProfileScreen.kt:70:25 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/ProfileScreen.kt:85:38 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/ProfileScreen.kt:86:36 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/ProfileScreen.kt:88:25 Unresolved reference 'RoundedCornerShape'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/ProfileScreen.kt:89:26 Unresolved reference 'BorderStroke'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/ProfileScreen.kt:89:45 Unresolved reference 'Color'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/ProfileScreen.kt:93:45 Unresolved reference 'FontWeight'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/TodoListScreen.kt:99:26 Unresolved reference 'BorderStroke'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/TodoListScreen.kt:225:38 Unresolved reference 'FontWeight'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/screens/TodoListScreen.kt:243:34 Unresolved reference 'BorderStroke'.
e: file:///Users/rakzzm/Documents/Applications/Notify2u/app/src/main/java/com/notify2u/app/ui/theme/Theme.kt:20:17 Unresolved reference 'Color'.
